-0.866345,4.3603,0.300929,0.00410025,0.00791902,0.363074,7.9,-0.030517,0.0280524,-0.0558741,-0.0597057,-0.0345838,0.204424
-0.867247,4.36183,0.295803,-0.00348449,0.00279128,0.367805,17.9,0.0151243,-0.0041778,0.0160786,-0.00477357,0.0972504,-0.0952358
-0.863432,4.35967,0.30013,-0.000428444,0.0124347,0.345461,27.9,0.029815,-0.0522588,-0.0730459,-0.0195244,0.0204746,-0.294262
-0.861216,4.35405,0.294619,0.00522297,0.00958727,0.321587,38,0.015222,-0.068166,-0.0158219,0.111895,0.0907572,-0.261964
-0.859354,4.34566,0.299696,0.0141736,0.00689604,0.292059,47.9,-0.00199144,-0.0700275,-0.0505155,0.0686614,-0.173617,-0.128382
-0.85683,4.33677,0.295717,0.00397751,-0.00271475,0.268477,57.9,0.0522366,-0.123481,0.00233823,-0.0493652,0.0731255,-0.360567
-0.848739,4.32234,0.301543,0.0132052,0.00552324,0.216205,67.9,0.0648306,-0.162752,-0.0757624,0.398797,0.395551,-0.588281
-0.83737,4.30542,0.295487,0.0209639,0.0101171,0.15795,77.9,0.125854,-0.142581,0.0115745,-0.0443607,0.0911089,-0.547161
-0.824237,4.29289,0.301446,0.0220145,0.00857345,0.108018,87.9,0.0967036,-0.0986553,-0.0185877,0.353674,-0.21731,-0.260183
-0.815291,4.28094,0.29835,0.0159375,-0.000800735,0.0679494,97.9,0.096569,-0.154787,-0.00948558,-0.137674,0.0819801,-0.570524
-0.802448,4.26047,0.30294,0.022116,0.0170111,-0.0226623,107.9,0.105234,-0.182165,-0.0720985,0.32622,0.304332,-0.795062
-0.78895,4.24345,0.297847,0.0229292,0.0197094,-0.0892056,118,0.172631,-0.181385,-0.00826024,-0.11058,0.028323,-0.687312
-0.770441,4.2265,0.303899,0.0126665,0.0136293,-0.155413,127.9,0.135896,-0.12031,0.00790022,0.516767,0.0378507,-0.283276
-0.755727,4.21093,0.301063,0.0120285,0.00812186,-0.218107,137.9,0.125696,-0.161545,0.0153581,-0.0337401,0.121287,-0.814222
-0.742735,4.19396,0.305907,0.0162186,0.0168099,-0.310708,147.9,0.107935,-0.170472,-0.0820457,0.557401,0.199437,-0.898523
-0.729659,4.17614,0.299836,0.0182404,0.0209558,-0.389583,158,0.163472,-0.203279,-0.027135,-0.125018,0.062211,-0.885467
-0.709238,4.15259,0.306807,0.00382716,0.0127469,-0.498088,167.9,0.140709,-0.147766,0.00546506,0.00209689,-0.083958,-0.695205
-0.696043,4.13562,0.304685,0.00471958,0.00928024,-0.600466,177.9,0.146756,-0.226536,0.00325337,0.0809323,0.047963,-1.54129
-0.67952,4.10808,0.310688,0.00961337,0.0121564,-0.78532,187.9,0.142822,-0.279091,-0.0879308,0.691011,-0.0068637,-1.73103
-0.656295,4.06869,0.302903,0.0169607,0.0250323,-0.964957,197.9,0.289574,-0.432338,-2.29937e-05,-0.105434,0.237748,-1.41423
-0.625329,4.02229,0.313915,-0.021139,0.0155804,-1.06246,207.9,0.30298,-0.395011,0.107602,-0.0925716,0.65722,-0.568895
-0.595447,3.97785,0.316117,-0.0249122,0.0241092,-1.1143,217.9,0.331912,-0.571659,-0.00105221,0.125677,-0.167961,-0.541211
-0.555697,3.89769,0.318768,-0.00124163,0.0216421,-1.16212,227.9,0.27924,-0.695423,-0.0850053,0.236586,-0.155587,-0.381239
-0.531778,3.83029,0.310789,-0.000564082,0.0359561,-1.18626,237.9,0.218832,-0.765213,-0.0428604,0.104006,0.137638,-0.270544
-0.516871,3.75233,0.314389,-0.0176433,0.0348819,-1.21724,247.9,0.0927064,-0.706084,0.0200999,0.885457,1.02456,-0.0611821
-0.503458,3.6663,0.313025,-0.00554546,0.0589635,-1.25548,257.9,0.125826,-0.807265,0.0125431,0.0951173,-0.512178,-0.658145
-0.491851,3.58994,0.314249,0.0326138,0.0359423,-1.32866,267.9,0.0668617,-0.716212,-0.0980649,0.193948,-0.828412,-0.743214
-0.492403,3.52548,0.307235,0.0236622,0.0572882,-1.40414,277.9,-0.0780061,-0.694164,-0.0309365,0.114629,0.480917,-0.911291
-0.508352,3.4457,0.309978,-0.0391888,0.0468953,-1.50762,287.9,-0.109367,-0.564565,0.00564934,-0.112347,0.575395,-0.61029
-0.518921,3.38809,0.309286,-0.0186887,0.0543783,-1.57449,297.9,-0.121513,-0.664869,0.014117,0.00858503,-0.466189,-0.839625
-0.531127,3.31972,0.312218,0.0233684,0.0339093,-1.6505,307.9,-0.133596,-0.644882,-0.0705843,0.705854,-0.783086,-0.917752
-0.550059,3.24253,0.306417,0.0154125,0.0532484,-1.7242,317.9,-0.205514,-0.749507,0.00809218,0.0455809,0.486757,-0.540836
-0.571049,3.16977,0.310246,-0.0361653,0.0346486,-1.76581,328,-0.142265,-0.647058,0.0219967,0.0437001,0.566346,-0.330777
-0.584158,3.10823,0.308907,-0.0281329,0.0511838,-1.79052,337.9,-0.139329,-0.692042,-0.00671874,0.114175,-0.41121,-0.261376
-0.599626,3.02317,0.311276,0.0284685,0.0413388,-1.81483,347.9,-0.141454,-0.666751,-0.0645373,0.0110799,-0.768304,-0.30446
-0.6146,2.95669,0.307423,0.0159511,0.0528081,-1.83446,357.9,-0.182929,-0.771857,-0.00375705,0.0948994,0.439588,-0.143503
-0.634426,2.8777,0.311235,-0.0295937,0.0291048,-1.84737,367.9,-0.141095,-0.729693,-0.00554651,0.490888,0.446544,-0.0800606
-0.649122,2.79451,0.308453,-0.0272728,0.0525307,-1.85428,378,-0.129921,-0.803986,0.0054466,0.0292008,-0.441124,0.0324867
-0.660306,2.71336,0.310532,0.0272589,0.0370806,-1.8351,387.9,-0.12317,-0.759252,-0.0664976,-0.273787,-0.872237,0.0348268
-0.673479,2.64159,0.306522,0.0184403,0.0516694,-1.81101,397.9,-0.162507,-0.775633,-0.00447742,0.31391,0.411612,0.394039
-0.695633,2.55195,0.310115,-0.0332375,0.0405614,-1.77804,407.9,-0.140597,-0.690288,-0.0310545,0.233135,0.697231,0.217149
-0.708808,2.48403,0.307134,-0.0254765,0.0574455,-1.76868,417.9,-0.144902,-0.777832,-0.000819588,0.00436479,-0.395471,-0.0224997
-0.724724,2.3903,0.309996,0.0435267,0.0236658,-1.77347,427.9,-0.152408,-0.759118,-0.0686424,-0.357908,-0.666214,-0.145262
-0.73984,2.31617,0.306694,0.0191681,0.0438435,-1.78528,437.9,-0.182288,-0.803764,0.0125913,0.35572,0.503431,-0.0758562
-0.759972,2.2376,0.310441,-0.0325314,0.0393147,-1.79424,447.9,-0.146815,-0.708977,-0.0230246,0.268005,0.627754,-0.0404168
-0.772437,2.16978,0.307334,-0.0275871,0.0612621,-1.79911,457.9,-0.11611,-0.738029,-0.00856706,0.0666586,-0.428879,-0.0587951
-0.784282,2.08166,0.309402,0.0361999,0.0384421,-1.80073,467.9,-0.117685,-0.687112,-0.0691804,-0.310121,-0.705853,-0.10603
-0.797083,2.01591,0.305432,0.0170015,0.0490358,-1.80678,477.9,-0.159897,-0.740721,0.00130333,0.213602,0.419744,-0.0168427
-0.815748,1.94088,0.309937,-0.0272309,0.0302751,-1.81098,487.9,-0.143927,-0.677366,-0.0116348,0.546003,0.49378,0.0462129
-0.832003,1.86262,0.307052,-0.0243811,0.0522323,-1.81239,497.9,-0.152308,-0.756051,0.0130289,0.0218991,-0.451605,-0.036441
-0.846123,1.78698,0.310053,0.0318139,0.0376226,-1.81193,507.9,-0.154346,-0.699012,-0.0600996,-0.271392,-0.916252,-0.118574
-0.866221,1.71041,0.306283,0.0130325,0.0556366,-1.81834,517.9,-0.220934,-0.710449,0.0213393,0.1618,0.452054,-0.000737921
-0.889236,1.63974,0.310127,-0.0295241,0.0355085,-1.82065,527.9,-0.169263,-0.643052,-0.0383537,0.0603548,0.6377,-0.0361518
-0.905267,1.57642,0.306429,-0.0189396,0.0470879,-1.82234,537.9,-0.168862,-0.718292,-0.00675882,0.03019,-0.389551,-0.016504
-0.923293,1.49098,0.309183,0.0378209,0.0336553,-1.82008,547.9,-0.164617,-0.685721,-0.0522734,-0.0472511,-0.64161,-0.111734
-0.940984,1.42347,0.306532,0.0142576,0.0522472,-1.82115,557.9,-0.210517,-0.723293,0.0163415,0.221967,0.426029,0.0805681
-0.963201,1.35303,0.310252,-0.025681,0.0372718,-1.81436,567.9,-0.166779,-0.646128,-0.0423746,0.151863,0.523869,0.0876306
