7.93617,-2.62774,-1.0726,2.04483e-05,1.69466e-05,3.33624e-05
7.93617,-2.62774,-1.0726,1.74838e-05,1.51852e-05,2.9587e-05
7.93617,-2.62774,-1.0726,-4.77806e-06,1.80828e-06,8.10146e-07
7.93617,-2.62774,-1.0726,-6.48106e-05,-3.4307e-05,-7.69224e-05
7.93616,-2.62774,-1.0726,-0.000180205,-0.000103756,-0.000226443
7.93616,-2.62774,-1.0726,-0.000367688,-0.000216618,-0.000469483
7.93616,-2.62774,-1.07261,-0.00064314,-0.000382464,-0.0008267
7.93615,-2.62775,-1.07262,-0.00102161,-0.000610372,-0.00131769
7.93614,-2.62776,-1.07264,-0.00151735,-0.000908933,-0.00196103
7.93612,-2.62777,-1.07266,-0.00214379,-0.00128626,-0.00277427
7.93609,-2.62778,-1.07269,-0.0029136,-0.00175001,-0.00377399
7.93606,-2.6278,-1.07273,-0.0038387,-0.00230737,-0.00497577
7.93602,-2.62783,-1.07279,-0.00493026,-0.0029651,-0.00639427
7.93596,-2.62786,-1.07286,-0.00619871,-0.00372951,-0.00804324
7.93589,-2.6279,-1.07295,-0.00765378,-0.0046065,-0.00993547
7.93581,-2.62795,-1.07306,-0.00930452,-0.00560153,-0.0120829
7.9357,-2.62802,-1.0732,-0.0111593,-0.00671969,-0.0144967
7.93558,-2.62809,-1.07335,-0.0132258,-0.00796563,-0.017187
7.93544,-2.62818,-1.07354,-0.015511,-0.00934366,-0.0201632
7.93527,-2.62828,-1.07376,-0.0180215,-0.0108577,-0.0234339
7.93508,-2.62839,-1.07401,-0.020763,-0.0125112,-0.0270071
7.93486,-2.62853,-1.0743,-0.0237408,-0.0143075,-0.0308897
7.9346,-2.62868,-1.07463,-0.0269595,-0.0162493,-0.035088
7.93432,-2.62885,-1.075,-0.030423,-0.0183391,-0.0396077
7.93399,-2.62905,-1.07542,-0.0341351,-0.0205792,-0.0444536
7.93363,-2.62926,-1.07589,-0.0380986,-0.0229713,-0.0496299
7.93323,-2.62951,-1.07642,-0.0423161,-0.0255169,-0.0551402
7.93278,-2.62978,-1.077,-0.0467894,-0.0282174,-0.0609874
7.93229,-2.63007,-1.07764,-0.05152,-0.0310735,-0.0671737
7.93175,-2.6304,-1.07834,-0.0565089,-0.034086,-0.0737007
7.93116,-2.63075,-1.07911,-0.0617567,-0.0372552,-0.0805694
7.93052,-2.63114,-1.07995,-0.0672633,-0.0405811,-0.0877804
7.92982,-2.63157,-1.08087,-0.0730285,-0.0440637,-0.0953336
7.92906,-2.63203,-1.08186,-0.0790514,-0.0477024,-0.103228
7.92823,-2.63252,-1.08293,-0.0853308,-0.0514965,-0.111463
7.92735,-2.63306,-1.08409,-0.0918652,-0.0554453,-0.120037
7.9264,-2.63363,-1.08534,-0.0986526,-0.0595474,-0.128947
7.92537,-2.63425,-1.08667,-0.105691,-0.0638015,-0.138191
