8.67291,7.4343,0.296506,0.00442521,-0.00493043,0.213622,0.2
8.67527,7.43578,0.293423,0.00802888,-0.00879882,0.212435,10.2
8.67935,7.44391,0.295873,-0.00255728,-0.0134335,0.197451,20.2
8.68732,7.45088,0.309196,-0.0283192,-0.0470036,0.181521,30.2
8.71156,7.44489,0.308231,-0.0299848,-0.0432828,0.132329,40.2
8.75464,7.42785,0.307991,-0.0106055,-0.000431801,0.0760429,50.2
8.81901,7.40456,0.311269,0.017912,0.0135266,-0.00777372,60.2
8.87795,7.3878,0.304671,0.00677946,0.000680546,-0.105807,70.2
8.93947,7.36866,0.306246,-0.00973508,0.0140757,-0.204371,80.2
8.99291,7.35104,0.317642,-0.0033527,-0.00433151,-0.301556,90.2
9.05845,7.3167,0.314751,-0.000982335,-0.00341722,-0.432206,100.2
9.11366,7.28526,0.312409,-0.00128057,0.0348384,-0.504581,110.2
9.15984,7.25686,0.313183,0.000216219,0.0395504,-0.563877,120.2
9.20244,7.2264,0.308519,-0.00772012,0.0172327,-0.616608,130.2
9.24852,7.18301,0.311255,-0.00667875,0.0308839,-0.665974,140.2
9.28105,7.14644,0.320085,-0.00540663,0.0246206,-0.692592,150.2
9.31723,7.10156,0.316387,-0.00368475,0.008194,-0.722612,160.2
9.35888,7.05056,0.311233,-0.00173846,0.0206308,-0.741208,170.2
9.40133,6.99734,0.312024,-0.00140364,0.0485206,-0.763806,180.2
9.42776,6.95303,0.307001,-0.0111867,0.0299517,-0.788933,190.3
9.44474,6.90216,0.304866,-0.0204995,0.0231637,-0.83335,200.2
9.4554,6.85133,0.312605,0.00276678,0.022199,-0.867836,210.2
9.47026,6.78116,0.311235,0.00877095,0.012107,-0.95122,220.2
9.48402,6.71953,0.30935,-0.00703888,0.0363616,-1.03863,230.2
9.49686,6.66622,0.307842,0.00604529,0.0594933,-1.14269,240.2
9.50366,6.60647,0.302878,-0.00442086,0.0305447,-1.27653,250.2
9.50302,6.55224,0.3038,-0.0269355,0.0153219,-1.37031,260.2
9.50029,6.5002,0.31099,-0.00526307,0.00798399,-1.41976,270.2
9.49473,6.44225,0.311001,0.00557399,0.010641,-1.49645,280.2
9.4911,6.36815,0.30898,-0.00525132,0.0388865,-1.57478,290.2
9.49214,6.30976,0.308271,-0.00049322,0.0364849,-1.62535,300.2
9.49227,6.25517,0.305753,-0.00386555,0.0207463,-1.6641,310.2
9.48933,6.19834,0.30404,-0.0155762,0.00837899,-1.69066,320.2
9.48442,6.13419,0.309022,-0.0101781,0.00843084,-1.6994,330.2
9.47646,6.07764,0.307646,1.00955e-05,0.0105213,-1.71566,340.2
9.4711,6.01759,0.306039,0.00617014,0.0234816,-1.72813,350.2
9.46859,5.95951,0.309682,0.00297853,0.0227083,-1.74483,360.2
9.4689,5.88928,0.307924,-0.00423443,0.0113828,-1.73969,370.2
9.46671,5.82859,0.306371,-0.00439316,0.0201117,-1.70613,380.2
9.46158,5.77344,0.308778,-0.00939514,0.0275585,-1.64281,390.2
9.45179,5.70685,0.30674,-0.00175349,0.0164944,-1.58583,400.2
9.44426,5.64847,0.305272,0.0157789,0.017902,-1.57446,410.2
9.43781,5.58341,0.308095,0.0132859,0.0246483,-1.5958,420.2
