130,225,0,0,0,0,0,0,0
130.000261,225.00006,0,0.00103,0.000235,0.000167,0.301096,0.068419,0.048909
130.003935,225.000892,6e-06,0.00763,0.001725,0.001238,1.085625,0.243932,0.175787
130.018735,225.00422,3e-05,0.023821,0.005337,0.003854,2.194571,0.486844,0.35409
130.055638,225.012445,9e-05,0.052151,0.011574,0.008415,3.493096,0.763674,0.561349
130.127535,225.028311,0.000206,0.093938,0.020631,0.015115,4.868911,1.046742,0.778897
130.248108,225.054631,0.000399,0.14948,0.032455,0.023977,6.230633,1.313742,0.991595
130.430915,225.094061,0.000692,0.218261,0.046794,0.034891,7.506148,1.547324,1.187554
130.688666,225.148924,0.001103,0.299133,0.063247,0.047642,8.640978,1.734672,1.357856
131.032677,225.221089,0.00165,0.390482,0.081304,0.061941,9.596641,1.867084,1.496284
131.472484,225.311875,0.002346,0.490386,0.100388,0.077449,10.349015,1.939549,1.599042
132.015602,225.422004,0.003202,0.596746,0.119889,0.093798,10.8867,1.95033,1.664477
132.667407,225.551586,0.004224,0.707403,0.139192,0.110614,11.209382,1.900537,1.69281
133.431135,225.700126,0.005415,0.820246,0.157709,0.127536,11.326193,1.793713,1.685852
134.307966,225.86656,0.006774,0.933296,0.174895,0.144224,11.25408,1.635408,1.646732
135.2972,226.049312,0.008297,1.044775,0.190269,0.160377,11.016161,1.432759,1.579621
136.396481,226.24636,0.009979,1.153159,0.20343,0.17574,10.640094,1.194071,1.489455
137.602072,226.455327,0.011809,1.257218,0.214061,0.190108,10.156435,0.928394,1.38166
138.909165,226.673563,0.013777,1.356035,0.221939,0.203333,9.597005,0.645103,1.261872
140.312191,226.898244,0.015871,1.44901,0.226935,0.215324,8.993249,0.353478,1.135667
141.805137,227.126459,0.018079,1.53585,0.22901,0.226042,8.374602,0.062279,1.008281
143.381839,227.355304,0.020388,1.616539,0.228208,0.235501,7.766851,-0.22067,0.884335
145.036235,227.581955,0.022785,1.691293,0.224646,0.243753,7.190498,-0.488903,0.767556
