1.555365,4.998323,-0.014544,0.042871,-0.001299,-0.011262,0.014798,-0.000448,-0.003887
1.555794,4.99831,-0.014657,0.043022,-0.001303,-0.011301,0.015498,-0.000488,-0.00397
1.556225,4.998297,-0.01477,0.043186,-0.001309,-0.011342,0.01751,-0.000604,-0.004206
1.556658,4.998284,-0.014884,0.043376,-0.001316,-0.011386,0.020782,-0.000791,-0.004597
1.557093,4.99827,-0.014998,0.043605,-0.001325,-0.011434,0.025262,-0.001045,-0.005141
1.557531,4.998257,-0.015113,0.043885,-0.001337,-0.011489,0.0309,-0.001361,-0.005841
1.557971,4.998244,-0.015228,0.044227,-0.001352,-0.011552,0.037647,-0.001737,-0.006696
1.558415,4.99823,-0.015344,0.044642,-0.001372,-0.011624,0.045455,-0.002167,-0.007706
1.558864,4.998216,-0.01546,0.045139,-0.001396,-0.011706,0.054277,-0.002648,-0.008872
1.559318,4.998202,-0.015578,0.04573,-0.001425,-0.011802,0.064069,-0.003177,-0.010193
1.559779,4.998188,-0.015696,0.046424,-0.001459,-0.011911,0.074785,-0.003751,-0.01167
1.560247,4.998173,-0.015816,0.047229,-0.0015,-0.012036,0.086383,-0.004365,-0.013301
1.560724,4.998158,-0.015937,0.048154,-0.001547,-0.012177,0.098821,-0.005017,-0.015086
1.561211,4.998142,-0.01606,0.049208,-0.0016,-0.012338,0.112059,-0.005704,-0.017025
1.561709,4.998126,-0.016184,0.050398,-0.001661,-0.012518,0.126055,-0.006422,-0.019116
1.562219,4.998109,-0.01631,0.051732,-0.001729,-0.012721,0.140773,-0.00717,-0.021359
1.562744,4.998091,-0.016438,0.053216,-0.001804,-0.012946,0.156175,-0.007944,-0.023754
1.563284,4.998073,-0.016569,0.054857,-0.001888,-0.013196,0.172224,-0.008742,-0.026298
1.563842,4.998053,-0.016702,0.056662,-0.001979,-0.013473,0.188886,-0.009562,-0.028991
1.564418,4.998033,-0.016839,0.058637,-0.002079,-0.013776,0.206126,-0.010401,-0.031831
1.565015,4.998012,-0.016978,0.060787,-0.002187,-0.01411,0.223911,-0.011258,-0.034817
1.565634,4.997989,-0.017121,0.063117,-0.002304,-0.014473,0.24221,-0.012129,-0.037948
1.566278,4.997966,-0.017268,0.065632,-0.00243,-0.014869,0.260992,-0.013014,-0.041221
1.566947,4.997941,-0.017418,0.068338,-0.002565,-0.015298,0.280226,-0.01391,-0.044637
1.567645,4.997914,-0.017574,0.071238,-0.002708,-0.015762,0.299885,-0.014816,-0.048192
1.568373,4.997886,-0.017734,0.074337,-0.002861,-0.016263,0.31994,-0.01573,-0.051885
1.569133,4.997857,-0.017899,0.077638,-0.003023,-0.0168,0.340364,-0.016652,-0.055715
1.569926,4.997826,-0.01807,0.081146,-0.003194,-0.017377,0.361133,-0.017578,-0.05968
1.570756,4.997793,-0.018247,0.084862,-0.003374,-0.017994,0.382221,-0.018509,-0.063777
1.571624,4.997758,-0.01843,0.088791,-0.003564,-0.018653,0.403604,-0.019444,-0.068005
1.572533,4.997722,-0.01862,0.092935,-0.003763,-0.019355,0.425259,-0.02038,-0.072362
1.573484,4.997683,-0.018817,0.097297,-0.003972,-0.020101,0.447166,-0.021318,-0.076846
1.574479,4.997642,-0.019022,0.101879,-0.00419,-0.020892,0.469302,-0.022256,-0.081455
1.575522,4.997599,-0.019235,0.106684,-0.004417,-0.02173,0.491648,-0.023194,-0.086187
1.576614,4.997554,-0.019457,0.111713,-0.004654,-0.022616,0.514186,-0.024131,-0.09104
1.577757,4.997506,-0.019688,0.116968,-0.0049,-0.023552,0.536895,-0.025067,-0.096012
1.578954,4.997456,-0.019928,0.122451,-0.005155,-0.024537,0.559761,-0.026,-0.101101
1.580207,4.997403,-0.020179,0.128164,-0.00542,-0.025574,0.582765,-0.026932,-0.106305
1.581518,4.997348,-0.02044,0.134107,-0.005694,-0.026664,0.605894,-0.027862,-0.111622
1.58289,4.997289,-0.020712,0.140282,-0.005977,-0.027807,0.629131,-0.028789,-0.11705
1.584324,4.997228,-0.020996,0.14669,-0.006269,-0.029005,0.652464,-0.029714,-0.122587
1.585824,4.997164,-0.021292,0.153332,-0.006571,-0.030259,0.675879,-0.030636,-0.128231
1.587392,4.997097,-0.021601,0.160208,-0.006882,-0.03157,0.699365,-0.031556,-0.13398
1.589029,4.997026,-0.021924,0.167319,-0.007202,-0.032939,0.72291,-0.032474,-0.139832
1.590739,4.996952,-0.02226,0.174666,-0.007532,-0.034367,0.746504,-0.03339,-0.145786
1.592523,4.996875,-0.022611,0.182249,-0.00787,-0.035855,0.770137,-0.034304,-0.151839
1.594385,4.996795,-0.022978,0.190069,-0.008218,-0.037404,0.7938,-0.035218,-0.157989
1.596326,4.996711,-0.02336,0.198125,-0.008574,-0.039015,0.817486,-0.036131,-0.164236
1.598348,4.996623,-0.023758,0.206419,-0.00894,-0.040689,0.841187,-0.037044,-0.170577
1.600455,4.996532,-0.024174,0.214949,-0.009315,-0.042427,0.864896,-0.037958,-0.177011
1.602648,4.996437,-0.024607,0.223717,-0.009699,-0.04423,0.888608,-0.038874,-0.183536
1.60493,4.996338,-0.025059,0.232721,-0.010093,-0.046098,0.912318,-0.039792,-0.19015
1.607303,4.996235,-0.025529,0.241963,-0.010495,-0.048033,0.936022,-0.040713,-0.196853
1.60977,4.996128,-0.026019,0.251442,-0.010907,-0.050035,0.959715,-0.041639,-0.203644
1.612333,4.996017,-0.02653,0.261157,-0.011328,-0.052106,0.983395,-0.042569,-0.21052
1.614994,4.995902,-0.027062,0.27111,-0.011758,-0.054246,1.00706,-0.043507,-0.21748
1.617756,4.995782,-0.027615,0.281298,-0.012198,-0.056456,1.030709,-0.044451,-0.224525
1.620621,4.995658,-0.028191,0.291724,-0.012647,-0.058737,1.05434,-0.045405,-0.231652
1.623591,4.995529,-0.02879,0.302385,-0.013106,-0.061089,1.077953,-0.046368,-0.238861
1.626669,4.995396,-0.029413,0.313283,-0.013575,-0.063514,1.101548,-0.047343,-0.246152
1.629857,4.995257,-0.030061,0.324416,-0.014053,-0.066012,1.125128,-0.04833,-0.253524
1.633158,4.995114,-0.030734,0.335785,-0.014542,-0.068585,1.148693,-0.049332,-0.260975
1.636574,4.994967,-0.031433,0.34739,-0.01504,-0.071232,1.172246,-0.050349,-0.268507
1.640107,4.994814,-0.032159,0.35923,-0.015549,-0.073955,1.19579,-0.051384,-0.276119
1.643759,4.994656,-0.032912,0.371306,-0.016068,-0.076755,1.219328,-0.052437,-0.28381
1.647534,4.994492,-0.033694,0.383617,-0.016597,-0.079632,1.242865,-0.05351,-0.291581
1.651432,4.994324,-0.034505,0.396163,-0.017138,-0.082587,1.266405,-0.054606,-0.299433
1.655458,4.994149,-0.035346,0.408945,-0.01769,-0.085621,1.289953,-0.055725,-0.307365
1.659612,4.99397,-0.036218,0.421962,-0.018253,-0.088734,1.313516,-0.05687,-0.315378
1.663898,4.993784,-0.037121,0.435215,-0.018827,-0.091929,1.337099,-0.058043,-0.323473
1.668317,4.993593,-0.038056,0.448704,-0.019413,-0.095204,1.36071,-0.059244,-0.33165
1.672873,4.993396,-0.039025,0.462429,-0.020012,-0.098562,1.384356,-0.060477,-0.339912
1.677567,4.993193,-0.040028,0.476391,-0.020623,-0.102003,1.408044,-0.061743,-0.348259
1.682401,4.992984,-0.041066,0.49059,-0.021247,-0.105527,1.431784,-0.063044,-0.356692
1.687379,4.992768,-0.042139,0.505027,-0.021884,-0.109137,1.455583,-0.064381,-0.365213
